Name,Module Code,Semester,Title,Description,Review,Grade,BBA / BZA,Module Credit
Personal Website,,Y2S1,,,,,,
RC4 FA,,Y2S1,,,,,,0
UTC2709,UTC,Y2S1,Causality and Natural Experiments,Introduction to the fundamentals of econometrics and establishing causality,"Took this module with BT2101 which also taught econometrics, be it through a more quantitative lens. This module provided greater insight and depth into the subject matter at hand in terms of why and how certain models in econometrics are derived and how they should be treated.",S,Both,4
IS2218,IS,Y2S1,Digital Platforms for Business,"A module taken to fulfil the requirement of an interdisciplinary module. This module overlaps significantly with my modules from my Business degree, teaching broadly the concepts across the spectrum of Business.","Taking this module in Year 2 with the knowledge of accounting already at the back of my mind, I was able to breeze through this module for the most part, learning extra details about business platforms on the way.",A,BZA,4
BSP2701,BSP,Y2S1,Global Economy,"An introduction to macroeconomics and international economics, with a simple dive into analytical frameworks for real-world events.",An introduction to macroeconomics with a little extra content added on top of what we already knew at the H2 Economics level taught in JC.,A,BBA,2
FIN2704,FIN,Y2S1,Finance,"A broad overview of the financial environment under which a firm operates (Topics covered: introduction to finance, financial statement analysis, long-term financial planning, time value of money, risk and return analysis, capital budgeting methods and applications, common stock valuation, bond valuation, short term management and financing)",An introduction to time value of money and its variety of applications in a plethora of subjects to determine the worthiness of taking up a project.,A+,BBA,4
BT2102,BT,Y2S1,Data Management and Visualisation,"Provides practical knowledge and understanding of basic issues and techniques in data management and warehousing with relational database management systems, as well as data visualisation principles, techniques and tools",,B+,BZA,4
BT2101,BT,Y2S1,Econometrics Modelling for Business Analytics,"Provides foundations to econometrics and the use of software tools to perform econometrics data analysis (analysis models, including regression, time series regression, dynamic causal effects among others)",,A+,BZA,4
CS2040,CS,Y2S1,Data Structures and Algorithms,"Introduction to design and implementation of fundamental data structures and algorithms [basic data structures (linked lists, stacks, queues, hash tables, binary heaps, trees, and graphs), searching and sorting algorithms, and basic analysis of algorithms]",,A+,BZA,4
CP2106 (Orbital),CP,Y1S2,Independent Software Development Project (Orbital),Provides a platform for students to gain hands-on industrial experience for computing technologies related to students’ own interests,,CS,BZA,4
Code Signal,,Y1S2,,,,,,
AutoTrader,,Y1S2,,,,,,
UTC1706G,UTC,Y1S2,Thinking in systems: Markets and Inequality,Introduction to Systems Thinking and provides an analytical framework to analyse real world events in markets through the use of software such as Vensim,,CS,Both,4
MKT1705B,MKT,Y1S2,Principles of Marketing,"Provides a conceptual framework to analyse and interpret marketing phenomena and to suggest courses of action in response to marketing problems (Topics: the marketing concept, the marketing environment and the marketing mix which includes product, pricing, distribution and promotion)",,S,BBA,4
